
float32_t filter_v4coeff_ASN[65] = {
		0.08958515735,-0.35641307302, -0.08816439163, -0.01673164760
		,  0.00267671775,  0.00084990737, -0.00631196308, -0.00603705704,
		  0.00207753587,  0.00743013163,  0.00284795312
		, -0.00564425406, -0.00662824652,  0.00129517476
		,  0.00747909952, 0.00392119045
		, -0.00521757386, -0.00688232905,  0.00007347480,  0.00763708999
		,  0.00488166687, -0.00444294017, -0.00755898860, -0.00049117998
		,  0.00729939486,  0.00547822890, -0.00355743075, -0.00784931271, -0.00185963258
		,  0.00646202821, 0.00616345406, -0.00258174936,  0.99254268155
		, -0.00258174936,  0.00616345406,  0.00646202821, -0.00185963258, -0.00784931271
		, -0.00355743075,  0.00547822890
		, 0.00729939486, -0.00049117998, -0.00755898860, -0.00444294017
		,  0.00488166687,  0.00763708999,  0.00007347480, -0.00688232905
		, -0.00521757386,  0.00392119045,  0.00747909952,  0.00129517476
		, -0.00662824652, -0.00564425406,  0.00284795312,  0.00743013163
		,  0.00207753587, -0.00603705704, -0.00631196308,  0.00084990737
		,  0.00267671775,-0.01673164760, -0.08816439163, -0.35641307302
		,  0.08958515735
};
